{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 5, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 2, 'includesLength': 248, 'stack': 0, 'if': 2, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 255, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1368, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2500000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 5, 'float': 0, 'commentsLength': 12, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 3, 'loops': 2, 'includesLength': 88, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 587, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 30, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 5, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 4, 'loops': 2, 'includesLength': 123, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 589, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 31, 'int': 9, 'includesCount': 19, 'float': 0, 'commentsLength': 1496, 'while': 3, 'else': 5, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 435, 'deepCount': 13, 'loops': 5, 'includesLength': 396, 'stack': 0, 'if': 12, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 166, 'double': 0, 'list': 0, 'switch': 0, 'long': 19, 'functionCount': 3, 'length': 5735, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9223372036854775807, 'unordered_map': 0, 'lines': 194, 'commentsCount': 38}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 4, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 43, 'deepCount': 3, 'loops': 2, 'includesLength': 342, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 936, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 6, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 3, 'loops': 2, 'includesLength': 268, 'stack': 0, 'if': 1, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 348, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1366, 'vector': 4, 'unordered_set': 0, 'maxConstant': 8687969, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 88, 'deepCount': 7, 'loops': 2, 'includesLength': 343, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 802, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 3, 'includesCount': 19, 'float': 0, 'commentsLength': 106, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 1, 'includesLength': 322, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 591, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1770, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 2, 'includesLength': 159, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 654, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 6, 'includesCount': 11, 'float': 0, 'commentsLength': 11, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 4, 'includesLength': 188, 'stack': 0, 'if': 0, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 522, 'double': 4, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 1732, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 40, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 6, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 136, 'deepCount': 5, 'loops': 2, 'includesLength': 186, 'stack': 0, 'if': 1, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 310, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1030, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 56, 'int': 48, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 9, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 435, 'deepCount': 13, 'loops': 19, 'includesLength': 75, 'stack': 0, 'if': 39, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 14, 'length': 12769, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 576, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 4, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 594, 'vector': 0, 'unordered_set': 0, 'maxConstant': 62, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 156, 'deepCount': 6, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 905, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 288, 'deepCount': 11, 'loops': 1, 'includesLength': 74, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 54, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 599, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 107, 'deepCount': 7, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 485, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 22, 'float': 0, 'commentsLength': 117, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 4, 'loops': 2, 'includesLength': 406, 'stack': 0, 'if': 1, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 365, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1696, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 15, 'includesCount': 21, 'float': 0, 'commentsLength': 44, 'while': 7, 'else': 1, 'char': 6, 'difficulty': 1, 'multimap': 0, 'deepLength': 23, 'deepCount': 2, 'loops': 7, 'includesLength': 376, 'stack': 0, 'if': 9, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 610, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 15, 'length': 3157, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000005, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 6, 'includesCount': 10, 'float': 0, 'commentsLength': 38, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 7, 'loops': 2, 'includesLength': 178, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1050, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 58, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 80, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 5, 'loops': 3, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 763, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 83, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 2, 'includesLength': 53, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 497, 'vector': 0, 'unordered_set': 0, 'maxConstant': 17, 'unordered_map': 0, 'lines': 27, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 3, 'includesCount': 15, 'float': 0, 'commentsLength': 24, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 1, 'includesLength': 274, 'stack': 0, 'if': 5, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 827, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 2106, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 8, 'includesCount': 28, 'float': 0, 'commentsLength': 194, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 151, 'deepCount': 7, 'loops': 3, 'includesLength': 483, 'stack': 0, 'if': 1, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 390, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 2179, 'vector': 2, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 55, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 212, 'while': 2, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 276, 'deepCount': 17, 'loops': 2, 'includesLength': 325, 'stack': 0, 'if': 3, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 477, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1908, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 60, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 0, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 596, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 9, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 4, 'loops': 2, 'includesLength': 216, 'stack': 0, 'if': 1, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 361, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1531, 'vector': 1, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 77, 'int': 19, 'includesCount': 30, 'float': 0, 'commentsLength': 2342, 'while': 6, 'else': 6, 'char': 56, 'difficulty': 1, 'multimap': 0, 'deepLength': 206, 'deepCount': 8, 'loops': 17, 'includesLength': 659, 'stack': 0, 'if': 16, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 163, 'double': 0, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 15, 'length': 10924, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32768, 'unordered_map': 0, 'lines': 381, 'commentsCount': 47}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 10, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 103, 'deepCount': 4, 'loops': 1, 'includesLength': 220, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 182, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 1452, 'vector': 3, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 5, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 531, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
