{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 42, 'int': 32, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 272, 'deepCount': 9, 'loops': 25, 'includesLength': 70, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 25, 'definesLength': 0, 'double': 6, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 2546, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 0}
{'map': 4, 'set': 0, 'depth': 6, 'vars': 36, 'int': 23, 'includesCount': 36, 'float': 0, 'commentsLength': 474, 'while': 1, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 2, 'loops': 2, 'includesLength': 642, 'stack': 0, 'if': 8, 'definesCount': 62, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 2430, 'double': 4, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 4, 'length': 6758, 'vector': 4, 'unordered_set': 0, 'maxConstant': 30000, 'unordered_map': 0, 'lines': 149, 'commentsCount': 19}
{'map': 4, 'set': 1, 'depth': 4, 'vars': 42, 'int': 34, 'includesCount': 15, 'float': 0, 'commentsLength': 46, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 4, 'loops': 14, 'includesLength': 253, 'stack': 0, 'if': 8, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 1149, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 9, 'length': 4167, 'vector': 5, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 154, 'commentsCount': 2}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 39, 'int': 28, 'includesCount': 17, 'float': 0, 'commentsLength': 78, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 32, 'deepCount': 3, 'loops': 3, 'includesLength': 311, 'stack': 0, 'if': 5, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 407, 'double': 5, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 5, 'length': 2749, 'vector': 1, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 115, 'commentsCount': 2}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 80, 'int': 47, 'includesCount': 11, 'float': 0, 'commentsLength': 173, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 113, 'deepCount': 6, 'loops': 16, 'includesLength': 196, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 9, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 8, 'length': 4023, 'vector': 11, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 176, 'commentsCount': 8}
{'map': 3, 'set': 0, 'depth': 5, 'vars': 35, 'int': 27, 'includesCount': 14, 'float': 0, 'commentsLength': 1027, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 77, 'deepCount': 3, 'loops': 4, 'includesLength': 248, 'stack': 0, 'if': 6, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 255, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 6, 'length': 4247, 'vector': 10, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 152, 'commentsCount': 3}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 39, 'int': 29, 'includesCount': 6, 'float': 0, 'commentsLength': 116, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 118, 'deepCount': 3, 'loops': 15, 'includesLength': 104, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 1898, 'vector': 4, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 85, 'commentsCount': 3}
{'map': 4, 'set': 15, 'depth': 6, 'vars': 33, 'int': 30, 'includesCount': 9, 'float': 0, 'commentsLength': 280, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 2, 'loops': 17, 'includesLength': 151, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3055, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 145, 'commentsCount': 6}
{'map': 2, 'set': 0, 'depth': 5, 'vars': 51, 'int': 43, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 99, 'deepCount': 6, 'loops': 10, 'includesLength': 165, 'stack': 0, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 195, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 8, 'length': 2904, 'vector': 5, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 130, 'commentsCount': 0}
{'map': 4, 'set': 2, 'depth': 7, 'vars': 45, 'int': 26, 'includesCount': 19, 'float': 0, 'commentsLength': 1327, 'while': 4, 'else': 5, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 2, 'loops': 15, 'includesLength': 396, 'stack': 0, 'if': 12, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 166, 'double': 12, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 7083, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 225, 'commentsCount': 33}
{'map': 1, 'set': 0, 'depth': 2, 'vars': 30, 'int': 22, 'includesCount': 20, 'float': 0, 'commentsLength': 77, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 231, 'deepCount': 13, 'loops': 8, 'includesLength': 342, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 33, 'double': 2, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 6, 'length': 1929, 'vector': 2, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 45, 'int': 40, 'includesCount': 15, 'float': 0, 'commentsLength': 167, 'while': 8, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 148, 'deepCount': 12, 'loops': 27, 'includesLength': 268, 'stack': 0, 'if': 7, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 348, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 3956, 'vector': 5, 'unordered_set': 0, 'maxConstant': 8687969, 'unordered_map': 0, 'lines': 155, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 12, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 392, 'deepCount': 19, 'loops': 6, 'includesLength': 362, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1255, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 22, 'int': 14, 'includesCount': 5, 'float': 0, 'commentsLength': 247, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 308, 'deepCount': 15, 'loops': 14, 'includesLength': 87, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 4, 'length': 1874, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 88, 'commentsCount': 7}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 19, 'int': 16, 'includesCount': 17, 'float': 0, 'commentsLength': 342, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 12, 'includesLength': 291, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1651, 'vector': 5, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 48, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 168, 'deepCount': 9, 'loops': 10, 'includesLength': 72, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1231, 'vector': 4, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 12, 'int': 7, 'includesCount': 20, 'float': 0, 'commentsLength': 106, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 107, 'deepCount': 6, 'loops': 0, 'includesLength': 340, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 591, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2289, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 75, 'commentsCount': 2}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 41, 'int': 39, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 3, 'loops': 9, 'includesLength': 157, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2106, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 99, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 7, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 5, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 772, 'deepCount': 20, 'loops': 6, 'includesLength': 188, 'stack': 0, 'if': 5, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 522, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 2457, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 13, 'int': 6, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 89, 'deepCount': 3, 'loops': 0, 'includesLength': 84, 'stack': 0, 'if': 3, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 531, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2776, 'vector': 4, 'unordered_set': 0, 'maxConstant': 18564, 'unordered_map': 0, 'lines': 100, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 8, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 611, 'deepCount': 21, 'loops': 9, 'includesLength': 186, 'stack': 0, 'if': 18, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 310, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1835, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 2, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1025, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 119, 'deepCount': 3, 'loops': 7, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1720, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 42, 'int': 29, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 112, 'deepCount': 5, 'loops': 14, 'includesLength': 108, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 13, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1790, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 158, 'deepCount': 4, 'loops': 6, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 725, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 12, 'int': 9, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 273, 'deepCount': 14, 'loops': 1, 'includesLength': 400, 'stack': 0, 'if': 6, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 376, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 1904, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 14, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 6, 'loops': 4, 'includesLength': 189, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 163, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1208, 'vector': 0, 'unordered_set': 0, 'maxConstant': 14, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 22, 'float': 0, 'commentsLength': 117, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 190, 'deepCount': 8, 'loops': 1, 'includesLength': 406, 'stack': 0, 'if': 12, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 365, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2975, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1023, 'unordered_map': 0, 'lines': 110, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 40, 'int': 29, 'includesCount': 21, 'float': 0, 'commentsLength': 179, 'while': 8, 'else': 1, 'char': 6, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 8, 'includesLength': 376, 'stack': 0, 'if': 17, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 608, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 21, 'length': 5089, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7340033, 'unordered_map': 0, 'lines': 171, 'commentsCount': 5}
{'map': 2, 'set': 0, 'depth': 4, 'vars': 26, 'int': 21, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 208, 'deepCount': 13, 'loops': 6, 'includesLength': 158, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1915, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 113, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 20, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 221, 'while': 5, 'else': 6, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 15, 'includesLength': 92, 'stack': 0, 'if': 14, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 62, 'double': 2, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 3517, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12345, 'unordered_map': 0, 'lines': 172, 'commentsCount': 5}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 39, 'int': 28, 'includesCount': 5, 'float': 0, 'commentsLength': 191, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 92, 'deepCount': 6, 'loops': 15, 'includesLength': 95, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 7, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 2044, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 94, 'commentsCount': 4}
