{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 14, 'int': 12, 'includesCount': 12, 'float': 0, 'commentsLength': 42, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 168, 'deepCount': 8, 'loops': 0, 'includesLength': 204, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 146, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1355, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 39, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 147, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 348, 'deepCount': 30, 'loops': 6, 'includesLength': 54, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 2, 'length': 1288, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 73, 'commentsCount': 7}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 20, 'int': 18, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 2, 'loops': 9, 'includesLength': 276, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2230, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001001001001001001, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 27, 'int': 11, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 3, 'includesLength': 92, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 825, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 21, 'int': 17, 'includesCount': 18, 'float': 0, 'commentsLength': 222, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 228, 'deepCount': 9, 'loops': 1, 'includesLength': 321, 'stack': 0, 'if': 10, 'definesCount': 31, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1215, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 3378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10100, 'unordered_map': 0, 'lines': 81, 'commentsCount': 8}
{'map': 1, 'set': 1, 'depth': 4, 'vars': 24, 'int': 22, 'includesCount': 15, 'float': 0, 'commentsLength': 73, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 6, 'loops': 8, 'includesLength': 253, 'stack': 0, 'if': 5, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 1149, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 3643, 'vector': 5, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 109, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 17, 'includesCount': 16, 'float': 0, 'commentsLength': 78, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 212, 'deepCount': 7, 'loops': 2, 'includesLength': 293, 'stack': 0, 'if': 3, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 407, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 3, 'length': 2041, 'vector': 1, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 71, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 39, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 4, 'loops': 6, 'includesLength': 196, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 3, 'length': 1884, 'vector': 3, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 10, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 127, 'deepCount': 3, 'loops': 0, 'includesLength': 248, 'stack': 0, 'if': 1, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 271, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1488, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 12, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 2, 'loops': 6, 'includesLength': 88, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 764, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 41, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 7, 'float': 0, 'commentsLength': 61, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 2, 'loops': 6, 'includesLength': 125, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1700, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 78, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 14, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 4, 'includesLength': 119, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 52, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 896, 'vector': 1, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 25, 'int': 20, 'includesCount': 19, 'float': 0, 'commentsLength': 1268, 'while': 4, 'else': 4, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 120, 'deepCount': 5, 'loops': 8, 'includesLength': 396, 'stack': 0, 'if': 9, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 166, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 5318, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 166, 'commentsCount': 30}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 15, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 8, 'loops': 6, 'includesLength': 342, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1381, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 22, 'int': 17, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 11, 'loops': 3, 'includesLength': 268, 'stack': 0, 'if': 2, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 348, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 3, 'length': 1593, 'vector': 4, 'unordered_set': 0, 'maxConstant': 8687969, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 16, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 6, 'loops': 7, 'includesLength': 343, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 6, 'length': 1676, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11000, 'unordered_map': 0, 'lines': 100, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 40, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 145, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 312, 'deepCount': 17, 'loops': 5, 'includesLength': 55, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 4, 'length': 1673, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 71, 'commentsCount': 2}
{'map': 1, 'set': 1, 'depth': 4, 'vars': 22, 'int': 8, 'includesCount': 17, 'float': 0, 'commentsLength': 488, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 306, 'deepCount': 9, 'loops': 11, 'includesLength': 291, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 61, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 8, 'length': 3483, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 80, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 3, 'loops': 4, 'includesLength': 39, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 779, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 6, 'includesCount': 19, 'float': 0, 'commentsLength': 106, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 213, 'deepCount': 8, 'loops': 0, 'includesLength': 322, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 591, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2239, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 66, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 128, 'deepCount': 7, 'loops': 4, 'includesLength': 159, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 840, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 7, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 2, 'includesLength': 188, 'stack': 0, 'if': 4, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 522, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 2003, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 261, 'deepCount': 8, 'loops': 1, 'includesLength': 35, 'stack': 1, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 89, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1166, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 17, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 234, 'deepCount': 17, 'loops': 5, 'includesLength': 186, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 310, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1580, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 22, 'int': 18, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 5, 'loops': 5, 'includesLength': 34, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1422, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100010, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 414, 'deepCount': 11, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 1, 'length': 1608, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 153, 'deepCount': 6, 'loops': 3, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 832, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 19, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 183, 'deepCount': 8, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1275, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 21, 'int': 18, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 57, 'deepCount': 3, 'loops': 3, 'includesLength': 400, 'stack': 0, 'if': 5, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 376, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2370, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 4, 'vars': 17, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 172, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 391, 'deepCount': 14, 'loops': 1, 'includesLength': 189, 'stack': 0, 'if': 9, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 163, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 2366, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15010, 'unordered_map': 0, 'lines': 102, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 22, 'float': 0, 'commentsLength': 117, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 717, 'deepCount': 30, 'loops': 1, 'includesLength': 406, 'stack': 0, 'if': 3, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 365, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2034, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100008, 'unordered_map': 0, 'lines': 63, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 32, 'int': 21, 'includesCount': 21, 'float': 0, 'commentsLength': 122, 'while': 6, 'else': 0, 'char': 6, 'difficulty': 1, 'multimap': 0, 'deepLength': 317, 'deepCount': 15, 'loops': 6, 'includesLength': 376, 'stack': 0, 'if': 6, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 608, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 14, 'length': 3568, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7340033, 'unordered_map': 0, 'lines': 78, 'commentsCount': 2}
