{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 4, 'set': 1, 'depth': 5, 'vars': 39, 'int': 39, 'includesCount': 7, 'float': 0, 'commentsLength': 380, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 5, 'loops': 19, 'includesLength': 118, 'stack': 0, 'if': 21, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3696, 'vector': 2, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 152, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 6, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 123, 'deepCount': 6, 'loops': 1, 'includesLength': 239, 'stack': 0, 'if': 13, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 402, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2790, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 121, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 46, 'while': 1, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 92, 'deepCount': 3, 'loops': 10, 'includesLength': 254, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3925, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 170, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 27, 'int': 27, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 4, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2862, 'vector': 1, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 121, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 40, 'int': 40, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 378, 'deepCount': 19, 'loops': 26, 'includesLength': 34, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 26, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 2763, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 176, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 33, 'int': 33, 'includesCount': 5, 'float': 0, 'commentsLength': 428, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 3, 'loops': 14, 'includesLength': 87, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3709, 'vector': 3, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 160, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 24, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 19, 'includesLength': 91, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2734, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 122, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 19, 'includesCount': 11, 'float': 0, 'commentsLength': 262, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 6, 'loops': 9, 'includesLength': 191, 'stack': 0, 'if': 9, 'definesCount': 9, 'queue': 1, 'priority_queue': 0, 'for': 6, 'definesLength': 273, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 3026, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 137, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 38, 'int': 34, 'includesCount': 11, 'float': 0, 'commentsLength': 137, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 423, 'deepCount': 26, 'loops': 14, 'includesLength': 186, 'stack': 0, 'if': 15, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 114, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 2702, 'vector': 1, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 143, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 25, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 188, 'deepCount': 7, 'loops': 12, 'includesLength': 360, 'stack': 0, 'if': 9, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 398, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 3178, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 118, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 0, 'loops': 16, 'includesLength': 93, 'stack': 0, 'if': 9, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 118, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2245, 'vector': 1, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 17, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 244, 'deepCount': 10, 'loops': 15, 'includesLength': 18, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 80, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1995, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 102, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 18, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 180, 'deepCount': 9, 'loops': 11, 'includesLength': 49, 'stack': 0, 'if': 10, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 14, 'double': 0, 'list': 4, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1809, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 37, 'int': 29, 'includesCount': 13, 'float': 0, 'commentsLength': 375, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 7, 'loops': 4, 'includesLength': 221, 'stack': 0, 'if': 20, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 392, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 9, 'length': 4309, 'vector': 2, 'unordered_set': 0, 'maxConstant': 425, 'unordered_map': 0, 'lines': 236, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 29, 'int': 29, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 11, 'loops': 16, 'includesLength': 53, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1828, 'vector': 3, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 115, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 25, 'includesCount': 8, 'float': 0, 'commentsLength': 118, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 106, 'deepCount': 4, 'loops': 14, 'includesLength': 145, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 3581, 'vector': 12, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 202, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 34, 'int': 31, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 11, 'loops': 1, 'includesLength': 234, 'stack': 0, 'if': 18, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 699, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 3604, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1012345678, 'unordered_map': 0, 'lines': 188, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 19, 'includesCount': 13, 'float': 0, 'commentsLength': 59, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 85, 'deepCount': 3, 'loops': 2, 'includesLength': 211, 'stack': 0, 'if': 10, 'definesCount': 22, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 711, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 3828, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1000007, 'unordered_map': 0, 'lines': 147, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 34, 'int': 32, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 74, 'deepCount': 3, 'loops': 16, 'includesLength': 124, 'stack': 1, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2204, 'vector': 1, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 113, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 9, 'loops': 1, 'includesLength': 93, 'stack': 0, 'if': 15, 'definesCount': 6, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 245, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2312, 'vector': 1, 'unordered_set': 0, 'maxConstant': 405, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 29, 'int': 29, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 183, 'deepCount': 12, 'loops': 19, 'includesLength': 89, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3123, 'vector': 3, 'unordered_set': 0, 'maxConstant': 202, 'unordered_map': 0, 'lines': 154, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 28, 'int': 28, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 55, 'deepCount': 3, 'loops': 16, 'includesLength': 106, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2239, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 121, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 28, 'includesCount': 4, 'float': 0, 'commentsLength': 100, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 132, 'deepCount': 5, 'loops': 18, 'includesLength': 78, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3135, 'vector': 11, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 108, 'commentsCount': 2}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 52, 'int': 52, 'includesCount': 3, 'float': 0, 'commentsLength': 325, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 0, 'loops': 24, 'includesLength': 50, 'stack': 0, 'if': 20, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 24, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3377, 'vector': 17, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 122, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 660, 'while': 4, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 154, 'deepCount': 8, 'loops': 4, 'includesLength': 254, 'stack': 0, 'if': 17, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 314, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 4279, 'vector': 2, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 166, 'commentsCount': 20}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 40, 'int': 37, 'includesCount': 2, 'float': 0, 'commentsLength': 433, 'while': 0, 'else': 1, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 3, 'loops': 15, 'includesLength': 34, 'stack': 0, 'if': 19, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3794, 'vector': 5, 'unordered_set': 0, 'maxConstant': 211, 'unordered_map': 0, 'lines': 186, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 35, 'int': 30, 'includesCount': 14, 'float': 0, 'commentsLength': 271, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 6, 'loops': 2, 'includesLength': 250, 'stack': 0, 'if': 14, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 492, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 8, 'length': 4021, 'vector': 6, 'unordered_set': 0, 'maxConstant': 95874, 'unordered_map': 0, 'lines': 214, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 37, 'int': 37, 'includesCount': 9, 'float': 0, 'commentsLength': 98, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 50, 'deepCount': 3, 'loops': 20, 'includesLength': 169, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4536, 'vector': 3, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 226, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 28, 'includesCount': 14, 'float': 0, 'commentsLength': 51, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 4, 'loops': 10, 'includesLength': 255, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2221, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 116, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 29, 'int': 27, 'includesCount': 8, 'float': 0, 'commentsLength': 198, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 12, 'includesLength': 141, 'stack': 0, 'if': 8, 'definesCount': 2, 'queue': 1, 'priority_queue': 0, 'for': 10, 'definesLength': 96, 'double': 0, 'list': 5, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2305, 'vector': 2, 'unordered_set': 0, 'maxConstant': 410, 'unordered_map': 0, 'lines': 133, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 48, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 3, 'loops': 15, 'includesLength': 55, 'stack': 0, 'if': 8, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 38, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2164, 'vector': 4, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 81, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 20, 'int': 18, 'includesCount': 16, 'float': 0, 'commentsLength': 20, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 171, 'deepCount': 10, 'loops': 0, 'includesLength': 285, 'stack': 0, 'if': 16, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 340, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3184, 'vector': 3, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 165, 'commentsCount': 1}
