{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 21, 'includesCount': 5, 'float': 0, 'commentsLength': 65, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 2, 'loops': 16, 'includesLength': 93, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1726, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 85, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 8, 'includesCount': 7, 'float': 0, 'commentsLength': 142, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 5, 'loops': 6, 'includesLength': 121, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1286, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 6}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 21, 'int': 17, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 185, 'deepCount': 7, 'loops': 0, 'includesLength': 211, 'stack': 0, 'if': 3, 'definesCount': 22, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 711, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 2597, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1000007, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 2, 'loops': 0, 'includesLength': 58, 'stack': 0, 'if': 2, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 253, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 919, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 5, 'includesLength': 73, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1796, 'vector': 1, 'unordered_set': 0, 'maxConstant': 51, 'unordered_map': 0, 'lines': 80, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 20, 'includesCount': 6, 'float': 0, 'commentsLength': 39, 'while': 4, 'else': 3, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 385, 'deepCount': 8, 'loops': 17, 'includesLength': 113, 'stack': 0, 'if': 30, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 7031, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 170, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 567, 'deepCount': 23, 'loops': 8, 'includesLength': 70, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1132, 'vector': 1, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 30, 'int': 18, 'includesCount': 3, 'float': 0, 'commentsLength': 312, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 325, 'deepCount': 12, 'loops': 6, 'includesLength': 52, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 5, 'length': 1350, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 14, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 197, 'deepCount': 12, 'loops': 5, 'includesLength': 250, 'stack': 0, 'if': 3, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 492, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 1991, 'vector': 5, 'unordered_set': 0, 'maxConstant': 11000000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 19, 'includesCount': 6, 'float': 0, 'commentsLength': 106, 'while': 2, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 13, 'includesLength': 115, 'stack': 0, 'if': 11, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 23, 'double': 0, 'list': 1, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3621, 'vector': 1, 'unordered_set': 0, 'maxConstant': 102, 'unordered_map': 0, 'lines': 183, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 244, 'while': 2, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 271, 'deepCount': 10, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1946, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 49, 'int': 46, 'includesCount': 8, 'float': 0, 'commentsLength': 412, 'while': 1, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 15, 'loops': 21, 'includesLength': 141, 'stack': 0, 'if': 20, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 96, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 11, 'length': 4308, 'vector': 0, 'unordered_set': 0, 'maxConstant': 120, 'unordered_map': 0, 'lines': 260, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 3, 'loops': 5, 'includesLength': 54, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 909, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 10, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 181, 'deepCount': 12, 'loops': 2, 'includesLength': 285, 'stack': 0, 'if': 17, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 340, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 3059, 'vector': 0, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 139, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 171, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 3, 'includesLength': 75, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 3, 'length': 975, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 46, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 13, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 162, 'deepCount': 0, 'loops': 4, 'includesLength': 383, 'stack': 0, 'if': 10, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 147, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2259, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 144, 'deepCount': 3, 'loops': 1, 'includesLength': 39, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 5, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 875, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 18, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 9, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 2, 'loops': 2, 'includesLength': 211, 'stack': 0, 'if': 2, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 691, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 1788, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 5, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 249, 'deepCount': 9, 'loops': 4, 'includesLength': 274, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 961, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 16, 'includesCount': 15, 'float': 0, 'commentsLength': 80, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 165, 'deepCount': 7, 'loops': 7, 'includesLength': 256, 'stack': 0, 'if': 5, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 176, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2060, 'vector': 1, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 105, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 9, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 161, 'deepCount': 10, 'loops': 5, 'includesLength': 146, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 961, 'vector': 1, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 430, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 194, 'deepCount': 12, 'loops': 3, 'includesLength': 58, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1600, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 43, 'commentsCount': 3}
